"day","dist","ln.dist"
"2013-00-02/14/13",5.5269997873729,1.70964513438051
"2013-00-02/15/13",13.9010826410749,2.63196672495066
"2013-00-02/16/13",52.7620139477865,3.96579149898917
"2013-00-02/17/13",9.26706830149078,2.22646707297674
"2013-00-02/18/13",47.9419965321786,3.86999187461753
"2013-00-02/19/13",14.0917820313783,2.64559179281596
"2013-00-02/20/13",12.3405990592708,2.51289456343107
"2013-00-02/21/13",13.2928184172791,2.58722392076652
"2013-00-02/22/13",8.12488012949603,2.09493097481417
"2013-00-02/23/13",9.17694405537721,2.21669425764059
"2013-00-02/25/13",4.85633402668453,1.58028383777631
"2013-00-02/26/13",15.5699857879113,2.74534507305881
"2013-00-02/27/13",5.43262779849057,1.69242295767443
"2013-00-02/28/13",12.570054307635,2.53131734300929
"2013-00-03/01/13",14.9033221919765,2.70158415400267
"2013-00-03/02/13",0.43043471385095,-0.842959618528835
"2013-00-03/04/13",5.51928482177445,1.70824829062247
"2013-00-03/05/13",12.9410402590642,2.56040367680481
"2013-00-03/06/13",2.27026326516685,0.819895800613062
"2013-00-03/07/13",4.99980708241784,1.6093993281733
"2013-00-03/08/13",17.7050786933721,2.87385153025165
"2013-00-03/09/13",9.70247873146078,2.27238139219058
"2013-00-03/11/13",7.48843580098656,2.01335993739982
"2013-00-03/12/13",15.0061920125692,2.70846291676133
"2013-00-03/13/13",12.6539245269605,2.53796740634469
"2013-00-03/14/13",9.40902634940302,2.24166947846741
"2013-00-03/15/13",11.1639802091323,2.41269254293266
"2013-00-03/16/13",10.1233468022641,2.31484432087244
"2013-00-03/17/13",13.1153984199576,2.57378699180956
"2013-00-03/18/13",12.6176811131315,2.53509909325103
"2013-00-03/19/13",6.11279814702037,1.8103846302201
"2013-00-03/20/13",18.2654556298633,2.90501160545285
"2013-00-03/21/13",53.6482161760653,3.98244821924277
"2013-00-03/22/13",325.948797220121,5.78674030528895
"2013-00-03/23/13",145.370063655364,4.97928265432329
"2013-00-03/24/13",473.83483523463,6.16085881210057
"2013-00-03/25/13",22.0433415578404,3.09301058612471
"2013-00-03/26/13",10.4844285866644,2.3498911646966
"2013-00-03/27/13",12.321471099708,2.5113433584207
"2013-00-03/28/13",10.4638733893886,2.34792869500371
"2013-00-03/29/13",13.0603802132687,2.56958323623222
"2013-00-03/30/13",70.941608049031,4.2618571168223
"2013-00-03/31/13",86.3658151468962,4.45859193949469
"2013-00-04/01/13",84.1154246722305,4.43218995886825
"2013-00-04/02/13",5.3819014667009,1.68304174420344
"2013-00-04/03/13",14.8712058192976,2.69942684792397
"2013-00-04/04/13",7.63050245459768,2.03215369563116
"2013-00-04/05/13",12.2011653731161,2.5015314695638
"2013-00-04/06/13",8.7458881969134,2.1685836695696
"2013-00-04/07/13",23.1816671350592,3.14336175659628
"2013-00-04/08/13",9.491818583326,2.25043022580406
"2013-00-04/09/13",10.0058911843847,2.30317403797037
"2013-00-04/10/13",4.8073657176702,1.57014926624882
"2013-00-04/11/13",237.213096884914,5.46895888012255
"2013-00-04/12/13",13.3391569519872,2.59070384148801
"2013-00-04/13/13",14.4676126520412,2.67191254099446
"2013-00-04/14/13",227.826041993896,5.42858236403088
"2013-00-04/15/13",13.0065021535761,2.56544939808009
"2013-00-04/16/13",13.9118275787989,2.63273938327182
"2013-00-04/17/13",13.0195172287042,2.56644955688438
"2013-00-04/18/13",12.9143625829242,2.55834007054269
"2013-00-04/19/13",11.2201942171517,2.41771520985131
"2013-00-04/20/13",11.0849461897938,2.40558798873027
"2013-00-04/21/13",6.68492048377394,1.89985431575974
"2013-00-04/22/13",13.6494816812336,2.61370154883921
"2013-00-04/23/13",5.88313608342867,1.77208996725318
"2013-00-04/24/13",9.89833788830562,2.29236685297529
"2013-00-04/25/13",17.4839683767081,2.86128436830051
"2013-00-04/26/13",13.5592631426611,2.60706994052403
"2013-00-04/27/13",7.73107216327631,2.04524755456929
"2013-00-04/28/13",17.3419463169843,2.85312820940089
"2013-00-04/29/13",15.387574446998,2.73356032964658
"2013-00-04/30/13",13.6700182991424,2.61520498937011
"2013-00-05/01/13",12.044478812627,2.48860636511215
"2013-00-05/02/13",13.4742723123497,2.60078211254277
"2013-00-05/03/13",12.5455705396683,2.52936765823168
"2013-00-05/04/13",5.28769821440033,1.6653830310268
"2013-00-05/05/13",17.5322543845279,2.86404229217796
"2013-00-05/06/13",11.6031534179458,2.45127690754343
"2013-00-05/07/13",6.41227086275014,1.85821347695399
"2013-00-05/08/13",13.5402267062075,2.60566501078617
"2013-00-05/09/13",48.4883705643641,3.88132398701303
"2013-00-05/10/13",42.8641109129307,3.75803490035328
"2013-00-05/11/13",56.1236702036872,4.02755765230622
"2013-00-05/12/13",47.5653433708515,3.86210441561379
"2013-00-05/13/13",53.080043767488,3.97180103402071
"2013-00-05/14/13",15.7404318624881,2.75623267987386
"2013-00-05/15/13",11.2823515596043,2.42323969593885
"2013-00-05/16/13",11.2574241230951,2.42102783305052
"2013-00-05/17/13",33.9235824103914,3.52411041886088
"2013-00-05/18/13",12.7491416025884,2.5454639440508
"2013-00-05/19/13",67.4709886130921,4.21169770716415
"2013-00-05/20/13",67.8427973671509,4.21719322540874
"2013-00-05/21/13",5.00912710364251,1.61126166910694
"2013-00-05/22/13",15.3177848560033,2.72901456221337
"2013-00-05/23/13",11.4709393733135,2.43981682607146
"2013-00-05/24/13",54.5713093234685,3.99950827437683
"2013-00-05/25/13",35.1017531007378,3.55825107511453
"2013-00-05/26/13",94.9597246809583,4.55345285098127
"2013-00-05/27/13",94.5817054277203,4.54946406864251
"2013-00-05/28/13",6.0203325308667,1.79514249548068
"2013-00-05/29/13",22.1244454453391,3.09668312596243
"2013-00-05/30/13",17.9089526485692,2.88530073577917
"2013-00-05/31/13",14.5063907088139,2.67458929086872
"2013-00-06/01/13",13.3519468552081,2.59166220606462
"2013-00-06/02/13",6.55773043238754,1.88064457242171
"2013-00-06/03/13",14.78136263123,2.69336710553497
"2013-00-06/04/13",7.1134823002361,1.96199189891257
"2013-00-06/05/13",12.6344489340087,2.53642712564358
"2013-00-06/06/13",23.9930313436043,3.17776342750197
"2013-00-06/07/13",10.0043960649503,2.30302460289045
"2013-00-06/08/13",3.40447832071867,1.22509171808941
"2013-00-06/09/13",3.26113717808091,1.18207596218458
"2013-00-06/10/13",7.74612129619616,2.04719224017421
"2013-00-06/11/13",12.0547862828899,2.48946178297245
"2013-00-06/12/13",14.197117995839,2.65303898596894
"2013-00-06/13/13",7.98065201076906,2.07702011373415
"2013-00-06/14/13",52.7245350059756,3.96508090709362
"2013-00-06/15/13",28.4878170646406,3.34947652446653
"2013-00-06/16/13",46.055535646911,3.82984796496449
"2013-00-06/17/13",4.8410569661711,1.57713307832709
"2013-00-06/18/13",18.4918785206273,2.91733163681105
"2013-00-06/19/13",8.82652942667201,2.17776189394206
"2013-00-06/20/13",14.567426126729,2.67878794892074
"2013-00-06/21/13",12.3107103566381,2.51046964418849
"2013-00-06/22/13",0.817841225951047,-0.201087061523636
"2013-00-06/23/13",5.01626347874584,1.61268532961174
"2013-00-06/24/13",6.02388602200634,1.79573256966892
"2013-00-06/25/13",14.0655694884325,2.64372993087916
"2013-00-06/26/13",11.5706775872707,2.44847410364554
"2013-00-06/27/13",14.2826089807479,2.65904264195655
"2013-00-06/28/13",36.1219664718539,3.58690116980919
"2013-00-06/29/13",81.6417201755958,4.40234040797439
"2013-00-06/30/13",2.0142999271363,0.700271704329029
"2013-00-07/01/13",4.86136743542004,1.58131976364937
"2013-00-07/02/13",16.3850282961101,2.79636800910138
"2013-00-07/03/13",8.28693745837372,2.1146804748822
"2013-00-07/04/13",14.058052520722,2.64319536474915
"2013-00-07/05/13",13.9937258505724,2.63860907563391
"2013-00-07/06/13",30.7680059832605,3.42647538331015
"2013-00-07/07/13",11.3944279466352,2.43312445929928
"2013-00-07/12/13",14.2997929536025,2.66024505839199
"2013-00-07/13/13",4.12840770132952,1.41789178815929
"2013-00-07/14/13",15.4143916663978,2.73530159681615
"2013-00-07/15/13",9.07309376480912,2.20531330462204
"2013-00-07/16/13",14.0519848944849,2.64276365943039
"2013-00-07/17/13",9.89133357158723,2.29165897694763
"2013-00-07/18/13",2.14353586521404,0.762456738996178
"2013-00-07/19/13",12.1947609893954,2.50100643241025
"2013-00-07/20/13",14.6511799946306,2.68452087792802
"2013-00-07/21/13",16.2900157097856,2.79055238699566
"2013-00-07/22/13",6.76540826969402,1.91182261008911
"2013-00-07/23/13",19.7987065238141,2.98561660848649
"2013-00-07/24/13",9.66458061740793,2.2684677198314
"2013-00-07/25/13",0.097309016687777,-2.32986362514455
"2013-00-07/26/13",17.0051863296584,2.83351837574452
"2013-00-07/27/13",5.90774093906476,1.77626351453115
"2013-00-07/28/13",9.72437432649648,2.27463555082778
"2013-00-07/29/13",12.3286813758213,2.51192836707946
"2013-00-07/30/13",13.3658531733042,2.59270318393983
"2013-00-07/31/13",63.4115468167319,4.14964597130705
"2013-00-08/01/13",1373.65114933495,7.22522754632077
"2013-00-08/02/13",40.1380041072455,3.69232361884459
"2013-00-08/03/13",98.0881550645252,4.58586661580035
"2013-00-08/04/13",106.023045337002,4.66365647932183
"2013-00-08/05/13",823.069473454961,6.71304061200493
"2013-00-08/06/13",598.817768976481,6.39495732641462
"2013-00-08/07/13",57.2804791631035,4.04795988789505
"2013-00-08/08/13",4.40763732329181,1.48333879153551
"2013-00-08/09/13",7.21290739694869,1.97587211508458
"2013-00-08/11/13",101.44824830704,4.61954879955834
"2013-00-08/13/13",111.728247546037,4.71606956171447
"2013-00-08/14/13",25.1643179746207,3.22542703772001
"2013-00-08/15/13",25.574591234674,3.24159932870601
"2013-00-08/16/13",47.1484610018307,3.85330136807657
"2013-00-08/17/13",5.49464155625648,1.70377335483742
"2013-00-08/28/13",182.014878582239,5.20408843418727
"2013-00-08/29/13",128.75587872863,4.85791819852965
"2013-00-08/30/13",55.5448292505264,4.01719042895436
"2013-00-08/31/13",190.323323073673,5.24872432629663
"2013-00-09/01/13",148.43915596296,5.00017515012773
"2013-00-09/02/13",77.5446839053126,4.35085433672885
"2013-00-09/03/13",188.358961058064,5.23834950963527
"2013-00-09/04/13",10.7924691507219,2.37884859004377
"2013-00-09/05/13",11.0499248398411,2.40242362611629
"2013-00-09/06/13",5.87086550942266,1.77000206920983
"2013-00-09/07/13",59.4579862539559,4.08526994975722
"2013-00-09/08/13",55.4638871723145,4.01573212738734
"2013-00-09/17/13",21.9407837824232,3.08834717811161
"2013-00-09/18/13",8.25200658402075,2.11045639307839
"2013-00-09/19/13",232.240555630184,5.44777371219622
"2013-00-09/20/13",61.1476323845867,4.11329114322477
"2013-00-09/21/13",45.2864018862933,3.8130068083157
"2013-00-09/22/13",204.719664672643,5.32164155386975
"2013-00-09/23/13",16.5199768013008,2.80457036381223
"2013-00-09/24/13",14.3572447114434,2.66425467274804
"2013-00-09/30/13",6.31969542899734,1.84367101538317
"2013-00-10/01/13",10.6555990053142,2.3660854822073
"2013-00-10/02/13",7.67654881153095,2.03817007266248
"2013-00-10/03/13",10.735253485873,2.37353304408158
"2013-00-10/04/13",178.020155068891,5.18189677460608
"2013-00-10/09/13",166.473945523095,5.11483881383093
"2013-00-10/10/13",17.2713462673461,2.84904884322259
"2013-00-10/11/13",18.9122246027591,2.93980851735659
"2013-00-10/12/13",8.25692448027473,2.11105217924774
"2013-00-10/13/13",134.794367800049,4.90375041570657
"2013-00-10/14/13",8.17202363420583,2.10071656904686
"2013-00-10/15/13",17.7900618442418,2.87863997802031
"2013-00-10/16/13",1.57306908630375,0.453028543203067
"2013-00-10/17/13",19.754874551442,2.98340027362512
"2013-00-10/18/13",41.9327309367395,3.73606668991649
"2013-00-10/19/13",224.923130799707,5.41575870294168
"2013-00-10/20/13",213.595393109239,5.36408353901281
"2013-00-10/21/13",9.37605968489427,2.23815959852411
"2013-00-10/22/13",10.0533810014573,2.30790899598468
"2013-00-10/26/13",0.00652271520831085,-5.03246454673943
"2013-00-10/27/13",8.49932279552677,2.13998648920786
"2013-00-10/28/13",9.20942946469089,2.22022790097499
"2013-00-10/29/13",18.0739279942919,2.89447045753312
"2013-00-10/30/13",17.8253570230025,2.88062199544073
"2013-00-10/31/13",12.7514786066169,2.54564723402695
"2013-00-11/01/13",6.4634824609872,1.86616825319091
"2013-00-11/02/13",19.3748044168704,2.96397348057532
"2013-00-11/03/13",14.8027742840317,2.69481461482697
"2013-00-11/04/13",11.466213397068,2.43940474560447
"2013-00-11/05/13",12.1980388117675,2.50127518568323
"2013-00-11/06/13",9.42715789141735,2.24359466112464
"2013-00-11/07/13",70.8683822792928,4.26082438596777
"2013-00-11/12/13",60.6538432231881,4.10518300062379
"2013-00-11/13/13",16.8748173981924,2.82582241585219
"2013-00-11/14/13",8.30700717111139,2.11709939611783
"2013-00-11/15/13",14.0725853997958,2.64422860689658
"2013-00-11/16/13",15.6766828914676,2.75217444225329
"2013-00-11/17/13",7.74554538985388,2.04711788970512
"2013-00-11/18/13",26.227202878282,3.26679714992649
"2013-00-11/19/13",19.2249890974057,2.95621094828651
"2013-00-11/20/13",17.448684867577,2.8592642800534
"2013-00-11/21/13",25.0980776911413,3.22279125719457
"2013-00-11/22/13",18.9093097432312,2.93965437979532
"2013-00-11/23/13",25.2081762873577,3.22716839774049
"2013-00-11/24/13",8.39207536313163,2.12728785140778
"2013-00-11/28/13",191.728484670579,5.2560802288441
"2013-00-11/29/13",58.2489394815823,4.0647258859553
"2013-00-11/30/13",24.0762192896974,3.18122460187205
"2013-00-12/01/13",13.4126155200011,2.59619572078095
"2013-00-12/02/13",196.143163388183,5.27884481804959
"2013-00-12/03/13",8.713617063537,2.16488698176028
"2013-00-12/04/13",17.9611698353196,2.88821219634968
"2013-00-12/05/13",9.74931928998201,2.27719746616037
"2013-00-12/06/13",8.59609398346283,2.15130791211543
"2013-00-12/07/13",14.2603810956314,2.65748513942789
"2013-00-12/08/13",2.28391350818054,0.825890422504286
"2013-00-12/09/13",7.47780423766359,2.01193919777733
"2013-00-12/10/13",15.4293698336996,2.73627282521053
"2013-00-12/11/13",8.77152762555801,2.17151097885008
"2013-00-12/12/13",9.54493929727167,2.2560110975212
"2013-00-12/13/13",9.10357368872598,2.20866704947803
